resources.name,resources.schema.fields.name,resources.schema.fields.var_class,resources.schema.fields.description
TAS_ACCIDENT,YEAR,99a. Research Content,"Year of crash. (e.g., 2019)"
TAS_ACCIDENT,MONTH,99a. Research Content,Month of crash. (e.g. JANUARY)
TAS_ACCIDENT,ACC_DAY_OF_WEEK,99a. Research Content,"Day of week of crash. (e.g., Thursday)"
TAS_ACCIDENT,ACCIDENT_TIME,99a. Research Content,"Actual time of crash in military format (24-hour clock).  (e.g., 1645)"
TAS_ACCIDENT,TIME_CATEGORY,99a. Research Content,"Time of crash in three-hour groupings (e.g., 15:00-17:59)"
TAS_ACCIDENT,ACCIDENT_LOCATION,99a. Research Content,The numeric code that describes location where accident occurred. Intersections include junctions of intersecting highways.
TAS_ACCIDENT,ACCIDENT_LOCATION_SHORT_DESCRIPTION,99a. Research Content,The text description that describes location where accident occurred. Intersections include junctions of intersecting highways.
TAS_ACCIDENT,ACCIDENT_TYPE,99a. Research Content,"The numeric code that describes the severity of the crash and is hierarchical according to the following order:
• Fatal accident - A crash that resulted in fatal injuries to one or more persons, with death occurring within 30 days of the accident.
• Bodily Injury - A crash resulting in an injury with no fatalities.
• Property Damage Only - Crash incident resulting in material damages to property (vehicle or non-vehicle, such as structures) with no injuries or fatalities."
TAS_ACCIDENT,ACCIDENT_TYPE_SHORT_DESCRIPTION,99a. Research Content,"The text description that describes the severity of the crash and is hierarchical according to the following order:
• Fatal accident - A crash that resulted in fatal injuries to one or more persons, with death occurring within 30 days of the accident.
• Bodily Injury - A crash resulting in an injury with no fatalities.
• Property Damage Only - Crash incident resulting in material damages to property (vehicle or non-vehicle, such as structures) with no injuries or fatalities."
TAS_ACCIDENT,ATTEND_CODE,99a. Research Content,"The numeric code that identifies if an investigation made at scene, vehicle not removed from scene."
TAS_ACCIDENT,ATTEND_DESC,99a. Research Content,"The text description that identifies if an investigation made at scene, vehicle not removed from scene."
TAS_ACCIDENT,CITY_NAME,99a. Research Content,"The municipality in which the crash occurred. (e.g., VANCOUVER)"
